sentence,label
උබ දන්න පගක් කතා කොරහන්,Bad
උබ දන්නපගක් කතා කොරහන්,Bad
උබ දන්න පගක්කතා කොරහන්,Bad
උබ දන්නපගක්කතා කොරහන්,Bad
උබ දන්න දෙයක් කතා කොරහන්,Good
මම ඔයාට දෙයක් පෙන්නන්නද,Good
මෙතන ලත වෙන්නැතිව මම කියපු දේ කියපු විදියට කොරහන්,Good
දන්න නොදන්න හැමදෙයක්ම හරියටම දැන ගන්න,Good
අද ඌ ඇවිල්ල නම් හිකෙනවා ඈ,Bad
අද ඌ ඇවිල්ල නම් හිකෙනවාඈ,Bad
අද ඌ ඇවිල්ල නම්හිකෙනවා ඈ,Bad
අද ඌ ඇවිල්ල නම්හිකෙනවාඈ,Bad
අද ඌ ඇවිල්ල නම් කෙලවෙනවා ඈ,Good
ඇයි උඹ කෙලවෙනවා කියල දැන දැන් ඕකම කරන්නේ,Good
සද්දේ මොකෝ අවුරුද්ද ඇවිල්ල ද,Good
අද මොකක් හරි වැදගත් දවසක්ද,Good
මෙයා මේ කිම්බක් කතා කරන්වා,Bad
මොන කිම්බක්ද බං ඔය කියන්නේ,Bad
ඔය කිම්බ ගැන නම් මට දැන් අහල ඇති වෙලා තියෙන්නේ,Bad
ඔය කිම්බ පෙන්නන්ද මට එන්න කිව්වේ?,Bad
අනේ පල කිම්බෝ යන්න,Bad
කිම්බි වැඩ නම් කියන්න එපා කරන්නෑ,Bad
ඇයි බං ඔය කිම්බිට ඔච්චර කැමති,Bad
අප්පෝ කිම්බක් දැක්කොත් ඉවරයි ඉදලා,Bad
දැන් ඉතින් ඔය කිම්බ බලාගෙන අතේ ගහපන්,Bad
ආන් අර උඹේ කිම්බි උඹට කතා කරනවා,Bad
ඡන්දේ කාලේට ඔය කියන එක එක බොරු කතාවලට රැවටෙන්න එපා,Good
මොන හූනියම ගැනද ඔය කියන්නේ,Good
අහල පහල එව්න්ට ඉන්න විදියකුත් නෑ ඔය සද්දේ නිසා,Good
දැන් ඔයා අපිට මොකක්ද මේ පෙන්නන්න හදන්නේ,Good
ගෙම්බෝ මාළු කනවද?,Good
වැඩක් එහෙම තියෙනවා නම් කතා කරහල්ලා අනිවා අපි එනවා,Good
ඔයා කැමතිම ගීතය මොකක්ද?,Good
මොනවා හරි අමුතු දෙයක් දැක්කොත් අපිට කියන්න,Good
මගේ අතේ මොකක් හරි අමාරුවක් තියෙනවා,Good
අර අතන ඈත පේන කඳු මුදුනේ තමයි අපේ ගෙදර තියෙන්නේ,Good
දමිතා හුත්තියක් කියල අපි ඔක්කෝම දන්නවනේ,Bad
අනේ හුත්තියේ මම ඒක ගැන නෙමේ කියන්නේ,Bad
ඔය හුත්තට ඉන්න බැයිනම් නැගිටල යන්න පුළුවන්,Bad
ඔය එක හුත්තෙක්ගේ බල තන්හාවට ඡන්දේ නොතිය ඉන්න බෑ,Bad
ඔය හුත්තාලා ඔක්කෝම කෙරුවේ රටට විණ කරපු එක විතරයි,Bad
හුත්තියේ මම උඹට ආදරෙයි හුත්තියේ,Bad
දැන් මම මේ හුත්තිගේ පුතාට කිව්වා මේක හරියට මට කරල දීපං කියල,Bad
මේ හුත්තික් කොල්ලා හිතන් ඉන්නේ ඌ විතරයි කෙරුමා කියල,Bad
මේ හුත්තෝ මම ආයේ උඹට කියන්නෑ හරිය,Bad
අනේ පාඩුවේ වැඩක් බලාගනින් හුත්ත,Bad
සිංහල දෙමළ කියල එකක් නෑ අපි ඔක්කෝම එක අම්මගේ දරුවෝ වගේ,Good
මම නම් ආයේ ඔය මෝඩ වැඩේ නම් කරන්න යන්නෑ සත්තයි,Good
උට කරන්න බැයිනම් පුළුවන් එකෙකුට ඕක දීලා යන්න ඕනේ,Good
මට යන්න කියල බල කරපු නිසයි ගියේ නැත්තම් යන්නෑ,Good
අර කියනවා අපිට අරයා කරපු හැටි ගැන මෙයා කියනවා මෙයා කරපු හැටි ගැන කවුරුවත් කියන්නෑ අපි කරපු හැටි ගැන අපි තමයි හොඳටම කරල තියෙන්නේ,Good
ආදරෙයි ආදරෙයි අම්මට වගේ ආදරෙයි ආදරෙයි තාත්තට වගේ,Good
දැන් නම් සීතල වීගෙන එනවා,Good
කොල්ලා මේ වී ටික ගෙට දාපං,Good
ආයේ ආයේ නොම ඉවසන් හිස ඔසවමු හිත ඇති විමසුම්,Good
මේ කන්නත් ගිය කන්න වගේ පාඩුයි පුතේ,Good
අනේ පකෝ මම උඹට කිව්වේ නැද්ද ඉක්මනට වරෙන් කියල,Bad
උබ කව්ද මාව වාඩි කරන්න මාව වාඩි කරන්න බෑ පකයා,Bad
එක එකාගේ පකේ කතාවලට අහුවෙලා අන්තිමේට මාව අල්ල ගන්න එපා,Bad
මේ පකයට කන් ඇහෙන්නෙත් නෑ ඇස් පේන්නෙත් නෑ,Bad
ඔය පකයන්ගේ නම් විතරයි වෙනස් නැත්තම් ඔක්කෝම එකයි,Bad
මේ ඉන්නේ අනිත් පකයා,Bad
මේ පකයට මම කීපාරක් කතා කරාද කන්න වරෙන් කියල,Bad
ඔය මහ පකයා තමා හැමදාම මගේ කොණ්ඩේ අල්ලන්නේ,Bad
මේ පකයටත් මොකක් හරි බෙහෙතක් දෙන්න වෙයි වගේ,Bad
ඒ පකයන්ට ඔක්කෝම වැඩ තියෙන්නේ මෙතන,Bad
පුතේ ඉක්මනට කඩේට ගිහිල්ලා සීනි කිලෝ එකක් ගෙනෙන්,Good
ආන් වාඩියට පොලිසියෙන් පැනලා,Good
අනේ පව් ඒ සතා මැරිල තියෙන්නේ අටවපු මද්දකට අහුවෙලා,Good
මම දන්නෑ මම ගොළු නිසා මට පේන්නෑ මම අන්ධ නිසා මට ඇහෙන්නෑ,Good
එක එකාට ඕන විදියට උඹ වෙනස් වෙන්න ඕනේ නෑ උඹ උඹ වෙයන් කවුරුත් වෙන්න ඕනෙ නෑ,Good
ඉන්නේ කන්නේ බොන්නේ මොකටද හෙටක් අව්ව පින්න බලන් නැතුව ගින්න දෙනවා මලක්,Good
කීපාරක් දවසට දත් මදිනවද,Good
කොණ්ඩේ වැඩියිද කපන්න වෙයි නේ,Good
ඇත්තට ඔය ලෙඩේට තාම හරි බෙහෙතක් විද්‍යාඥයන්ට හොයාගන්න බැරි වෙලා තියෙනවා,Good
මෙතන පොඩ්ඩක් අස්පස් කරල ගත්ත නම් හරි,Good
මට නම් ඔය හුකන කතා කියන්න බෑ,Bad
මෙතන උඹට හුකන්න දෙයක් වුනේ නෑනේ,Bad
එක එකත් එක්ක හුකල දැන් එන්න එපා පත්තිනි අම්මා වෙන්න,Bad
අපි හුකන හැමෝටම තෑගි දෙනවා,Bad
දැන් උඹ හදන්නේ මට කියල හුකෝ ගන්න,Bad
හුකා මට ඒක ගේන්න අමතක වුණානේ,Bad
අම්මට හුකන වැඩ කරල මාරු වෙන්න හදන්න නම් හිතන්නවත් එපා මාත් එක්ක නම්,Bad
උඹ ඔය වගේ ගෑනු කීයක් හුකල අත ඇරිය ද බං,Bad
මෙතනින් අඩියක් ඉස්සරහට එන්න එපා හුකෝල ගෙදර යවන්නේ,Bad
උඹ හිතන්නේ උඹ හිතන තරම් ලේසියෙන් මට හුකන්න පුළුවන් කියලද,Bad
මේ හුකන බල්ලා ඒ කරපු බලු වැඩේ මොකක්ද,Bad
කුකුළා කිකිළිට හුකල තමයි බිත්තර හම්බෙන්නේ,Bad
තෝ මහ හුකන කතාවක් මට කිව්වේ,Bad
ආයේ මම උඹලගේ ඔය හුකන වැඩවලට නම් උදව් කරන්නේ නෑ,Bad
මේවා මහ හුකන වැඩ බං,Bad
අපි ටොක්ක නම් ටොක්ක බොක්ක නම් බොක්ක හරිය,Good
ඇත්ත කතාව නම් ඒක ඔයාට අදාල නෑනේ,Good
පත්තිනි හැල්ල දන්නවද?,Good
නත්තල් සීයා මේ නත්තලට පුංචි හැමෝටම තෑගි ගේනවා,Good
ඒපාර මොකක්ද ඔයා කරන්න හදන්නේ,Good
මට එයාව අමතක කරන්න බෑ ජනා,Good
මේ සාරිය මම අම්මට ගත්තේ උපන් දිනේට,Good
මේක අත ඇරෙන්නේ නැති වෙන්න හයියෙන් තද කරල අල්ල ගන්න,Good
වැටෙන පිළිතුරු බලන්න අඩියක් ඉස්සරහට එන්න,Good
ඔය හිතන තරම් ඕක ලේසි වැඩක් නම් ඉතිං හැමෝම කරයි නේ,Good
කවුරුන් හෝ තැනෙත්තේක් බලු පැටවුන් පාරේ දමා ගොස් ඇත,Good
ආයේ ඉතින් බිත්තරයක් කරන්න වෙන්නේ කෝටිපතියෙක්ට විතරයි,Good
මේ සතියේ උදේ කතාව කවුද මට දැම්මේ මම දන්නෙත් නෑ,Good
මට පොඩි උදව්වක් කරන්න පුළුවන්ද?,Good
මොකක්ද ඔය කරන වැඩකට නැති මෝඩ හරක් වැඩේ,Good
මෙයා මේ පයියක් කතා කොරාලා,Bad
තෝ දන්න පයිය තමා,Bad
මොන පයියක් ගැනද ඔය දොඩවන්නේ,Bad
ඕක ඔය පයියෙන් කොරන්ට බෑ,Bad
මං දන්නෑ බං එක එක පයියවල් තිබ්බා මම ගත්තේ මේක,Bad
අනේ පයියෝ ගිහින් උඹේ වැඩක් බලාගනින්කෝ,Bad
ඔය කිව්ව පලියට ඔය තියෙන ඔක්කොම පයියවල් කටේ ඔබා ගන්න එපා,Bad
මේ පයියා හිතන් ඉන්නේ අපි මෙතන කිනන් ඔහේ ඉන්නේ කියලා,Bad
මම නම් ඔය එක එක පයියෝ ඉන්න තැන් ගැන නම් දන්නේනෑ,Bad
මට නම් ඔය එක එක පයියෝ කියන දේවල් නම් වැඩක් නෑ මම කරන්නේ මට ඕන දේ,Bad
ඒ පයියෙයි මේ පයියෙයි කිසිම වෙනසක් මට නම් පේන්නේ නෑ,Bad
ඔය පයියෙන් අපිට වැඩක් වෙයිද,Bad
පයි කොටා නම් බොරුමයි කියන්නේ,Bad
ඕන පයියක් මම නම් ආයේ ඔය ගැන හොයන්නේ නැහැ,Bad
පයි කපිල උඹ ගිහින් අතන බඩු ටික හරියට පටවනවද කියල බලාගෙන වරෙන්,Bad
මෙයා මේවා ගැන මොකුත් දන්නෑ එයාව නිදහස් කරන්න,Good
තෝ මෙහේ මොනවද කරන්නේ,Good
ඌ සිහි විකාරෙන් මොනවද මන්දා දොඩවනවා,Good
ඔය වගේ දේවල් නිසා බොරුවට හිත නරක් කර ගන්න ඕනේ නෑ,Good
ඒක මම ඔයා කියන තැන තිබ්බා හැබැයි දැන්නම් ඒක එතන නැහැ,Good
කැළණි ගඟේ ඔරු යනවා බලා වරෙන්,Good
ගොළුබෙල්ලාගේ කටේ දත් දාහක් විතර තියෙනවලු,Good
ජීවිතේ අපි හිතන් ඉන්න විදියට හැමදේම වෙන්නේ නෑ හැබැයි අපි උත්සහ කරන්න ඕනේ අපි බලාපොරොත්තු වෙන දේවල් ඉෂ්ඨ කරගන්න,Good
ඔය ළමයි ඉන්න තැන්වල ඔහොම්මම ඉන්න කොහෙවත් යන්න එපා මම කියනකම්,Good
මම කරන කියන හැම දෙයක්ම හැමෝටම කිය කිය කරන්න බෑ,Good
උන්ගෙම බඩු උන්ගෙම නඩු කිසි වෙනසක් දැක්කද මේ වෙනසේ,Good
උඹටනම් අපිට මොනා වුනත් ගාණක් නෑනේ,Good
පච ගුණයා කටක් ඇරියොත් බොරුමනේ කියන්නේ,Good
මොනාද ඔය පණ දාගෙන හොයන්නේ,Good
ඔය ටික ඉක්මනට ලොරියට පටවන්න,Good
උඹලා කැරියෝ නම් අපිත් ඊට වඩා කැරියෝ තමයි හරිය,Bad
මම ඔය වගේ කැරි වැඩ කරන එක නවත්වලා තියෙන්නේ,Bad
ඒක නම් මහ කැරි සීන් එක නේ,Bad
කැරියෝ ඉන්නව නම් වරෙන් බලන්න,Bad
ඔය කැරියන්ට දෙයක් තෙරුම් කරල දෙන්න බෑ,Bad
ඕකා කැරියා වගේ හිටියට හෙන ළාමකයා බං,Bad
අරකි නම් කැරි බඩුව බං,Bad
මේ අඹ ගෙඩිය කැරිම රහයි බං,Bad
මට ඔය කැරි ලයින්නේ ඉවසන්න බැරි,Bad
එහෙම කැරි වැඩ කරන්න එපා උඹලත් මනුස්සයෝ අපිත් මනුස්සයෝ,Bad
ඊට වැඩිය හොඳයි මමම ගිහිල්ලා ඕක ගිහින් කිව්වා නම්,Good
මම හිතන්නේ දැන් ඔය ෆැක්ටරිය වහලා දාලා තියෙන්නේ,Good
ඕවා නම් අපිට මහ ලොකු වැඩ නෙමේ,Good
වරෙන් යන්න බලන්න අද මොකක්ද ටවුමේ තියෙන්නේ කියල,Good
ඇත්තටම ඒ කිව්ව කතාවේ තේරුම මොකක්ද?,Good
ඔය වගේ ළාමක වැඩ කරන්න එපා මින් පස්සේ,Good
අරකි දැන් මාත් එක්ක කතා කරන්නේ නෑ ඇයි දන්නේනෑ,Good
ඉවසලා ඉවසලා බැරිම තැන ආයේත් ඉවසන්න කිව්වට එතකොට ඒ මඟුලේ ඉවරයක් නෑනේ බං,Good
මනුස්සයෝ ඔය යටින් ගහල තියෙන එක කියවලා ඒක කරන්න තියෙන්නේ,Good
මේ අඹ ගහ හැර තවත් අඹ ගස් තිබේද රජතුමණි?,Good
වේසාවියක් හිංඳා රෑ නෑ නිදි,Bad
වේසකමේ ගියපු එව්න් ආයේ ගෙට වද්ද ගන්නවත් එපා,Bad
ඕක ගිහිල්ලා කියපං උඹේ මහ වේසිට,Bad
මහ වේසි තමයි මේ ඔක්කෝටම වග කියන්න ඕනේ,Bad
ඔව් ඉතින් මහ වේසිත් ඔය වගේ නේ,Bad
වේසෝ මේක බලාගෙන හරියට ඕකේ ලියහන්,Bad
මේ වේසියන්ට මගේ දේවල්වලට ඇගිල්ල ගහන්නේ නැතුව නින්ද යන්නේ නෑ,Bad
වේස ගෑණී පල මෙතනි මගේ දෑසට නොපෙනී,Bad
මට නම් දැන් එක එකාට වේස වැඩ කරල ඇති වෙලා ඉන්නේ,Bad
වේසියේ ඇයි උඹ මට මෙහෙම දෙයක් කළේ,Bad
අද දවසේ බොහෝ වෙහෙස වූ බැවින් ඉක්මනට මම නින්දට ගියෙමි,Good
අද තමයි ගෙට ගෙවිදීමට සුභ නැකත වැටිලා තියෙන්නේ,Good
ඕවා මහ මනුස්සයන්ගෙත් වැරදි,Good
අපි හැමෝම වග කියන්න ඕනේ මේ මරණෙට,Good
ඉතින් ඊට පස්සේ හැමෝම සතුටින් විසිර ගියා,Good
මේ පැත්තේ ලියන්න කියන්න දන්න කෙනෙක් හොයා ගන්න විදියක් නැද්ද?,Good
නින්ද නොයන හැන්දෑව සොඳුරුයිද මොන තරම්,Good
දෑස පලා ගෙන කඳුලැලි ආවා,Good
මට ඔය වැඩ ටික බාර දෙන්න මම නියමෙට ඔයාට කරල දෙන්නම් හැබැයි සල්ලි ඕනේ,Good
ඕක මෙහෙම කිව්වා කියල හරියන්නේ නැහැ ලිඛිතව ඕනේ,Good
ඒක මහ ටෞකන නීතියක්නේ,Bad
ටෞකණ්ඩ මාර දේවල් ටිකකට මට මේ දවස් තුනේ මුහුණ දෙන්න වුණේ,Bad
අපිට ඉන්නේ මහ ටෞකන යාළුවෝ සෙට් එකක්නේ,Bad
ටෞකණ්ඩ මම එහෙම කතාවක් කොහෙවත් කාටවත් කියල නැහැ,Bad
ටෞකන වැඩ කරන්නේ අපි නෙමේ උඹල නේ,Bad
නීතියට අපි හැමෝම ගරු කළයුතුයි,Good
ඒ දේවාලේ මාර විදියට හාස්කම් තියෙනවා,Good
කරදරයක් වුණාම නැති යාළුවන්ගෙන් ඇති වැඩේ මොකක්ද?,Good
කාටවත් බෑ පරදන්න නම් වීරියක් හිත යට ඇත්නම්,Good
හෙට වැඩ කරන ජනතාව වැඩ වරයි,Good
ෆක් මම එහෙම දෙයක් හිතලා නෙමේ කිව්වේ,Bad
අයියෝ ෆක් පැරදුනානේ?,Bad
ෆක් කරපු දේවල් ඔක්කෝම වතුරේ ගියා වගේ,Bad
අයියෝ ෆක් නේ මහත්තයෝ,Bad
ෆක් කලින් කියන්න එපැයි,Bad
අනිත් පාර වැඩක් කරන්න ගන්නකොට පොඩ්ඩක් හිතලා මතලා පටන් ගන්න මෝඩ වැඩ නොකර,Good
අයියෝ සාමිනේ මට මෙහෙම දුක් දෙන්න එපා තවත්,Good
ඇසට නොපෙනෙන කුඩා ක්ෂුද්‍ර ජීවීන් වතුරේ ජීවත් වෙයි,Good
මහත්තයෝ මේ පාර අපි ඡන්දේ දෙන්නේ මාලිමාවට,Good
මීට කලින් මම ඔහොම එකක් දැකලවත් නෑ මේ පළවෙනිවතාව මම දැකපු,Good
එයාගේ පුකට තමා මම කැමති වුණේ,Bad
එක එකාට පුක දීලා රස්සා ගන්න අපිට ඕනේ නෑ,Bad
හිටියොත් දෙකට නැවී දෙවියොත් පුකට අරියි,Bad
මගේ පුක කහනවා බං,Bad
අප්පෝ ඕකා මහ පුක්මන්තා ඒක නිසා පුක පරිස්සම් කරගෙන හිටපන්,Bad
අරූ මගේ පුකටමයි ගැහුවේ බං,Bad
ඇත්තට මේක මේ කරපු දස බලු වැඩේට ඕකගේ පුක පලන්න එපැයි,Bad
දැන් කරන්න දෙයක් නෑ අපි ඕකගේ පුක කමු,Bad
අප්පෝ අද දවසම ඉදන් හිටපු හින්දා පුක රිදෙනවා බං,Bad
කොච්චර ලස්සන වුනත් වැඩක් නෑ පුක නැත්තම්,Bad
පුක ගැන කතා ගොඩක් තියෙනවා,Bad
පුක ගෙවනකම් වැඩ කළත් කිසි හොඳක් නැති හැටියක්,Bad
මම දිහා මූණ පුක කරන් බලන්න එපා,Bad
කූඹි පුකක් තරම්වත් මොළේ කලදක් තිබ්බා නම් ඔය වගේ බොරුවකට රැවටිලා සල්ලි දායි ඈ,Bad
උඹ දන්න පුකක් ගැන කතා කරහන් බං,Bad
ඕන පුකක් හැබැයි මාව නම් ඕවට ගාවගෙන තිබ්බොත් බලාගෙනයි,Bad
ඔය අලි පුකෙන් බැහැල ඉන්නවා වගේ හැසිරෙන එව්න් අපිට නම් අදාලම නෑ,Bad
බැරක් ඔබාම්ත් රෙන්නේ පුකෙන් ඒක නිසා කමක් නෑ,Bad
පුක කොච්චර ලස්සන වුනත් වැඩක් නෑනේ කක්කා යනවනේ,Bad
මේ බලන්නකෝ මුගේ පුකේ හිලක්,Bad
මම කැමතිම කියල එකක් නෑ මම ඔක්කෝටම වගේ කැමතියි,Good
මම දැන් රස්සාවක් හොයා ගන්න කියල කී තැනකට ගියාද එක තැනකවත් රස්සවක් හම්බුනේ නෑ,Good
මේවා දෙවියන්ට කිව්වා කියල වැඩක් වෙන්නේ නෑ මොකද මේ දවස්වල දෙවියන්ටත් ප්‍රශ්න ඇති,Good
අල්ල කහනවා නම් සල්ලි එන්නවා නෙමේ තියෙන ටිකත් යන එකයි වෙන්නේ,Good
හනුමන්තා කියන්නේ මොන ගොබ්බයෙක්ද,Good
අඩෝ මම උඹ කවුද කියලා දන්නේ නැතුව විහිළුවට වගේ ගැහුවේ,Good
දර පලන්න කියල පොරව ගද්දී තමයි මට මතක් වුනේ මට පලන්න දර නෑ කියලා,Good
අපි උක් කමු,Good
අම්මේ මට ඔළුව පොඩ්ඩක් රිදෙනවා ඒ නිසා අද පංති යන්න බෑ වගේ,Good
ලස්සන දේවල් බලන්න කවුද අකමැති,Good
කතා ගොඩයි ඒත් වැඩ ටිකයි,Good
හොඳක් බලන් වැඩක් කළොත් වෙන්නේ හැමදාම නරක නාමය,Good
මූණ බලපුවාම එච්චර නරක මනුස්සයෙක් කියල කියන්න බෑ ඒත් මිනිස්සු මූණ බලලා විශ්වාස කරන්න බෑ,Good
උඹ මේ ඒකිට රැවටිලා ඉන්නේ,Good
දන්න යකා හොඳයි නොදන්න දෙවියොන්ට වඩා,Good
පීර අරගෙන හොඳට හිරමනේ ගාන්න,Good
තව ටික දවසකින් ගං වතුර බැහැලා යාවී,Good
කමක් නෑ මොනවා කළත් මොකද හිතේ කිසි දුකක් නෑ මොනවා වුනත්,Good
කොච්චර ආදරෙන් හිටියත් දවසක් එනවා ඒ ආදරේට තිත තියන්න,Good
අම්මේ මගේ කලිසමේ හිලක් ඒක මහල දෙන්නකෝ,Good
උඹ මාත් එක්ක ඒකට හැමිනෙන්න එන්න එපා ඒක ඌත් එක්ක බලා ගන්න,Bad
උඹට කියන්න බැයි නම් හැමනියන්,Bad
අන්තිමේට උඹ එක එකාට හමන්නන්න ගිහිල්ලා උඹ කෙලෝ ගන්නවා,Bad
තෝ මේ පාර තමයි හොඳවැයින් හමන්න ගන්නේ,Bad
තෝ මටත් හමන්නලා තෝත් හැමිනියන්,Bad 
මාත් ඕවා ආසාවෙන් කරන වැඩ නෙමේ කරන්න දෙයක් නැතිකමට කරන වැඩ,Good
බෑ කියල දෙයක් නෑ උවමනාවක් නැතිකම මිසක්,Good
ආන් අරූ අරකිත් එක්ක හොරෙන් පැනලා ගිහිල්ලා,Good
තෝ හිතුවද මේ පාරත් අපි ඇන්ඳෙයි කියලා ඒවා හඳේ තමා මිත්‍රයා,Good
තෝත් එකයි තොගේ මහ එව්නුත් එකයි,Good
කවුරු කලත් ඕවා නම් මහ කැම්රි වැඩ බං,Bad
මෝඩ පුම්ක මොකද වෙන්නේ මේ දවස්වල,Bad
අප්පෝ ඒ හුම්ත වැඩ කරන්නෑ,Bad
අප්පෝ ඔය පම්ක ගැන නම් ආයේ මගෙන් අහන්න එපා,Bad
ඒ උත්තිගේ මාර ලයින් තියෙන්නේ දැන්,Bad
කිඹි සිපයියෝ නිසා කෙල්ලෙක්ට පාරේ බැහැල යන්න බැරි යුගයක් ඇවිල්ලා තියෙන්නේ,Bad
හුම්කන පාලකයෝ නිසා රටට වෙච්ච හරිය දැන් නම් හොඳටම ඇති,Bad
මේ පගයා දැක්ක කාලයක් මතක නෑ,Bad
බේසික් කොල්ලෝ අදවත් මගේ බඩු ටික ගෙනාවද?,Bad
පල හුම්ප්තා යන්න තෝත් එක්ක ආයේ කතාවක් නෑ,Bad
කවුරු කවුරුත් මේක මතක තියාගත්තා නම් හොඳයි මේක අපේ රට,Good
මොකද අද හාවක් හූවක් නැත්තේ,Good
අප්පෝ දැන් බස් එක ගිහිල්ලා පැය ගාණක් වෙනවා,Good
ඕන ප්‍රශ්නයක් අහන්න කිසි අව්ලක් නෑ,Good
දැන් තියෙන්නේ විද්‍යාව ඊට පස්සේ තියෙන්නේ ගණනුයි ඉංග්‍රීසියි,Good
පැරකුම් යුගයක් නැවතත් අරඹවු නිජ භූමිතලේ ලංකා,Good
ඡන්දෙන් පත් කරපු පාලකයෝ හරියට රට පාලනය කරා නම් අද මෙහෙම පෝලිම් වල ඉන්න ඕනේ නෑනේ,Good
කාලයක් මාත් ඕක විශ්වාස කරා ඒත් පස්සේ තේරුම් ගියා ඕකත් මහ බොරුවක් කියලා,Good
කොල්ලෝ කෙල්ලෝ හැමෝටම දෙනවා හොඳ සිංදුවක්,Good
මම යන්න යනවා ආයේ නම් එන්න හිතන්නේවත් නෑ,Good